2020-03-24 09:12:09, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 09:12:09] "[35m[1mGET /errors HTTP/1.1[0m" 500 -
2020-03-24 09:22:33, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 09:22:33] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 09:23:57, MainThread  , INFO ,  * Detected change in '/Users/buitrab/Desktop/python-api-2/api.py', reloading
2020-03-24 09:23:57, MainThread  , INFO ,  * Detected change in '/Users/buitrab/Desktop/python-api-2/api.py', reloading
2020-03-24 09:23:57, MainThread  , INFO ,  * Detected change in '/Users/buitrab/Desktop/python-api-2/api.py', reloading
2020-03-24 09:23:57, MainThread  , INFO ,  * Detected change in '/Users/buitrab/Desktop/python-api-2/api.py', reloading
2020-03-24 09:24:57, Thread-4    , INFO , 127.0.0.1 - - [24/Mar/2020 09:24:57] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:26:02, Thread-6    , INFO , 127.0.0.1 - - [24/Mar/2020 09:26:02] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:26:02, Thread-6    , INFO , 127.0.0.1 - - [24/Mar/2020 09:26:02] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:26:41, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 09:26:41] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 09:26:41, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 09:26:41] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 09:27:05, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 09:27:05] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 09:27:05, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 09:27:05] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 09:28:20, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 09:28:20] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 09:28:20, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 09:28:20] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 09:29:43, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 09:29:43] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 09:29:43, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 09:29:43] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 09:30:32, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 09:30:32] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:30:32, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 09:30:32] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:30:32, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 09:30:32] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:42:55, Thread-2    , INFO , 127.0.0.1 - - [24/Mar/2020 09:42:55] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:42:55, Thread-3    , INFO , 127.0.0.1 - - [24/Mar/2020 09:42:55] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:43:06, Thread-4    , INFO , 127.0.0.1 - - [24/Mar/2020 09:43:06] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:43:06, Thread-4    , INFO , 127.0.0.1 - - [24/Mar/2020 09:43:06] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:43:16, Thread-5    , INFO , 127.0.0.1 - - [24/Mar/2020 09:43:16] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:43:16, Thread-5    , INFO , 127.0.0.1 - - [24/Mar/2020 09:43:16] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:43:16, Thread-5    , INFO , 127.0.0.1 - - [24/Mar/2020 09:43:16] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:43:40, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 09:43:40] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:43:40, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 09:43:40] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:43:40, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 09:43:40] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:43:40, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 09:43:40] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:43:48, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 09:43:48] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:43:48, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 09:43:48] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:43:48, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 09:43:48] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:43:48, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 09:43:48] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:43:48, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 09:43:48] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:44:35, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 09:44:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:44:35, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 09:44:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:44:35, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 09:44:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:44:35, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 09:44:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:44:35, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 09:44:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:44:35, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 09:44:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:24, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:24] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:24, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:24] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:24, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:24] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:24, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:24] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:24, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:24] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:24, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:24] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:24, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:24] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:33, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:33] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:33, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:33] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:33, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:33] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:33, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:33] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:33, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:33] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:33, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:33] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:33, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:33] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:33, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:33] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:35, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:35, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:35, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:35, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:35, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:35, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:35, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:35, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:35, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:35, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:35, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:35, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:35, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:35, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:35, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:35, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:35, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:35, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:35, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:46:52, Thread-2    , INFO , 127.0.0.1 - - [24/Mar/2020 09:46:52] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:47:09, Thread-4    , INFO , 127.0.0.1 - - [24/Mar/2020 09:47:09] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:47:09, Thread-4    , INFO , 127.0.0.1 - - [24/Mar/2020 09:47:09] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:47:12, Thread-5    , INFO , 127.0.0.1 - - [24/Mar/2020 09:47:12] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:47:12, Thread-5    , INFO , 127.0.0.1 - - [24/Mar/2020 09:47:12] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:50:29, Thread-6    , INFO , 127.0.0.1 - - [24/Mar/2020 09:50:29] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:50:29, Thread-6    , INFO , 127.0.0.1 - - [24/Mar/2020 09:50:29] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:50:29, Thread-6    , INFO , 127.0.0.1 - - [24/Mar/2020 09:50:29] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:50:29, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 09:50:29] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:50:29, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 09:50:29] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:50:29, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 09:50:29] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:51:05, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 09:51:05] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:51:05, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 09:51:05] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:51:05, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 09:51:05] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:51:05, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 09:51:05] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:51:05, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 09:51:05] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:51:05, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 09:51:05] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:51:05, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 09:51:05] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:51:05, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 09:51:05] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:51:24, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 09:51:24] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:51:24, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 09:51:24] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:51:24, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 09:51:24] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:51:24, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 09:51:24] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:51:24, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 09:51:24] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:51:25, Thread-11   , INFO , 127.0.0.1 - - [24/Mar/2020 09:51:25] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:51:25, Thread-11   , INFO , 127.0.0.1 - - [24/Mar/2020 09:51:25] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:51:25, Thread-11   , INFO , 127.0.0.1 - - [24/Mar/2020 09:51:25] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:51:25, Thread-11   , INFO , 127.0.0.1 - - [24/Mar/2020 09:51:25] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:51:25, Thread-11   , INFO , 127.0.0.1 - - [24/Mar/2020 09:51:25] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:54:37, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:37] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:54:37, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:37] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:54:37, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:37] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:54:37, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:37] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:54:37, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:37] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:54:37, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:37] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:54:37, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:37] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:54:37, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:37] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:54:37, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:37] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:54:37, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:37] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:54:37, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:37] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:54:37, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:37] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:54:41, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:41] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:54:41, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:41] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:54:41, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:41] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:54:41, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:41] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:54:41, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:41] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:54:41, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:41] "[37mGET /errors HTTP/1.1[0m" 200 -
